"id","association","license","reqgames","maxgames","club","HSR","HSRP","GFL","GFL2","geoLat","geoLng","licind","mobility"
1,1,"D",0,100,54,0,0,0,0,48.7687956123029,9.38124844432956,0,"true"
2,1,"A",0,100,77,1,0,1,1,50.0194461405502,8.3303552347373,0,"true"
3,1,"B",0,100,88,1,0,1,1,50.6405194170055,11.3817975178316,0,"true"
4,1,"A",0,100,18,1,0,1,1,51.18733792582,9.14119844712777,0,"true"
5,1,"C",0,100,97,0,0,0,1,48.1224157301617,7.03683591106388,0,"true"
6,1,"B",0,100,68,1,0,1,1,51.2082279222418,11.0547801229617,0,"true"
7,1,"C",0,100,26,0,0,0,1,51.0034494738313,9.34542392894219,0,"true"
8,1,"D",0,100,10,0,0,0,0,50.8061823406892,8.25376936988608,0,"true"
9,1,"C",0,100,85,0,0,0,1,51.9106909805122,9.29217230528125,0,"true"
10,1,"C",0,100,27,0,0,0,1,49.9213406286794,8.51841240942772,0,"true"
11,1,"A",0,100,6,1,0,1,1,50.1448924919088,7.75596821206747,0,"true"
12,1,"E",0,100,31,0,0,0,0,50.2869348500469,9.70340901172672,1,"true"
13,1,"B",0,100,45,0,0,1,1,48.2005253243275,10.4432481499313,0,"true"
14,1,"B",0,100,84,1,0,1,1,48.3701417664087,10.6695151818057,0,"true"
15,1,"E",0,100,8,0,0,0,0,50.5813606129524,9.93769545197621,1,"true"
16,1,"D",0,100,52,0,0,0,0,48.2892282822384,7.70368067257501,0,"true"
17,1,"C",0,100,6,0,0,0,1,51.8798439585414,8.17424631762317,0,"true"
18,1,"B",0,100,76,1,0,1,1,50.6256834897804,9.61647394174349,0,"true"
19,1,"D",0,100,4,0,0,0,0,50.9334792101271,7.89071517170202,0,"true"
20,1,"E",0,100,94,0,0,0,0,48.9925058951263,10.5413746727059,1,"true"
21,1,"B",0,100,16,1,0,1,1,50.6058315796599,9.25798179028085,0,"true"
22,1,"D",0,100,82,0,0,0,0,51.049165449994,10.7979116258823,0,"true"
23,1,"C",0,100,95,0,0,0,1,50.0599615690039,9.83487464371179,0,"true"
24,1,"C",0,100,61,0,0,0,1,51.2807935756654,9.75216504316754,0,"true"
25,1,"C",0,100,66,0,0,0,1,49.651923334683,9.93216258791548,0,"true"
26,1,"B",0,100,29,0,1,1,1,49.2356375554376,8.16811717721014,0,"true"
27,1,"B",0,100,42,1,0,1,1,48.2634604225741,7.15234190649557,0,"true"
28,1,"A",0,100,1,1,0,1,1,48.8563293422465,8.88706902580631,0,"true"
29,1,"A",0,100,88,1,0,1,1,49.5175220778149,9.10057875000977,0,"true"
30,1,"B",0,100,91,0,0,1,1,51.4562233097244,6.52943505015153,0,"true"
31,1,"B",0,100,33,1,0,1,1,52.0650683875408,9.24931194380329,0,"false"
32,1,"E",0,100,8,0,0,0,0,48.6538176526257,7.53515011049113,1,"true"
33,1,"A",0,100,68,1,0,1,1,51.1109471623766,8.93691119073678,0,"true"
34,1,"A",0,100,12,1,0,1,1,50.6732994479047,8.92013397378169,0,"true"
35,1,"D",0,100,32,0,0,0,0,51.324045539137,6.74552608398906,0,"true"
36,1,"C",0,100,64,0,0,0,1,48.461677761045,7.91176335790207,0,"true"
37,1,"A",0,100,34,1,0,1,1,51.5168059175305,7.16237065269289,0,"true"
38,1,"D",0,100,42,0,0,0,0,50.2259243977081,9.80310890454478,0,"true"
39,1,"B",0,100,2,0,0,1,1,48.4219512311703,10.0114424681125,0,"true"
40,1,"B",0,100,52,0,1,1,1,48.6434404712672,10.4116225319611,0,"true"
41,1,"B",0,100,10,1,0,1,1,50.2572701886094,10.8382699211736,0,"false"
42,1,"D",0,100,33,0,0,0,0,51.0943460973771,7.74739244984029,0,"true"
43,1,"B",0,100,3,1,0,1,1,51.3446896407034,8.11770059625763,0,"true"
44,1,"B",0,100,70,0,1,1,1,51.4841854362999,7.35496247741978,0,"true"
45,1,"E",0,100,95,0,0,0,0,50.8518679293074,8.33497112804436,1,"true"
46,1,"C",0,100,48,0,0,0,1,51.0230991418873,8.48460941918685,0,"true"
47,1,"C",0,100,86,0,0,0,1,51.6986110116054,9.59709283988261,0,"true"
48,1,"C",0,100,51,0,0,0,1,51.1754505270316,10.1094745888871,0,"true"
49,1,"B",0,100,11,0,0,1,1,49.4200906531392,8.87335451782931,0,"true"
50,1,"D",0,100,91,0,0,0,0,47.6941629992529,8.76285035387467,0,"true"
51,1,"C",0,100,32,0,0,0,1,50.4227341642246,10.8479016628653,0,"true"
52,1,"E",0,100,13,0,0,0,0,50.0565529156223,10.4855201498272,1,"true"
53,1,"E",0,100,49,0,0,0,0,48.0649437781129,10.2975129604692,1,"true"
54,1,"C",0,100,7,0,0,0,1,49.1909435811492,7.72169039513323,0,"true"
